epoch,train_mse,val_mse,val_r2
1,55827652519625.2,989705.1664774969,-0.008715818439253287
2,55827641250410.98,989022.9311218262,-0.008036512448657662
3,55827624858278.6,987712.9288529616,-0.006724051088792704
4,55827607421332.11,985935.0665124747,-0.004944420703537844
5,55827580482636.68,983836.6262711745,-0.002846504450338516
6,55827531335388.695,981670.9350891113,-0.0006816584091884348
7,55827460057581.414,976366.4291757437,0.004578844233722235
8,55827381891781.1,969964.0092773438,0.010931659210848377
9,55827249427515.05,963367.359954834,0.017399189289860284
10,55827065876772.27,953771.4644611066,0.02688859314363612
11,55826851746344.04,942183.7383945172,0.03832744514478037
12,55826560679908.8,930269.5457317645,0.05012071126936446
13,55826203607663.625,916422.9703815167,0.06399374812165426
14,55825767780831.82,902148.6280893179,0.07822345700504141
15,55825222125564.94,885993.1629685622,0.09448369257735079
16,55824581078388.27,866365.5057185247,0.11417893751102581
17,55823801617363.44,850462.0563870943,0.1302311849421114
18,55822921434312.47,837811.2625450721,0.14320533932521284
19,55821851687894.375,812177.0836181641,0.16926655542622082
20,55820641354844.19,791794.3401442308,0.19003349158079763
21,55819158297415.32,785121.1307842548,0.1978232667300167
22,55817749165050.3,754737.2943584735,0.2286625176152467
23,55815788856575.43,739898.335561899,0.24435495757812908
24,55813768283876.14,726204.4524113581,0.2600714411686219
25,55811479576230.53,723144.2236703726,0.26537667360811457
26,55809202037810.99,709229.9885817308,0.28163827163261335
27,55806223526691.805,707067.1379206731,0.28553269567639805
28,55803213198980.44,728400.5833834135,0.27057405175579385
29,55799818765731.15,766188.5531850961,0.24007647077089644
30,55796476377628.164,779884.9073016827,0.232777931388493
31,55792243478605.76,858981.4870793269,0.16556678176201156
32,55787877606067.66,975012.8034855769,0.06681377579825165
33,55783829363918.48,979611.5474759615,0.06321427760811038
34,55778362932854.18,1140051.8725961538,-0.07436304437261687
35,55772991583506.84,1248530.7475961538,-0.16784192960281752
36,55767147202210.89,1530146.592548077,-0.4094868150868036
37,55761033579579.164,1699907.344951923,-0.5569819198270016
38,55754166960847.28,2095834.3713942308,-0.8990664907035442
39,55747021627386.02,2367486.4579326925,-1.13571631159423
40,55739487667144.695,2907445.2259615385,-1.6075542977313169
41,55733125522414.96,3150470.9759615385,-1.8313643517351457
42,55723446398551.07,3691459.173076923,-2.297027444936575
43,55714333488192.086,4891691.689903846,-3.3484452878068174
44,55704827249281.02,5354376.942307692,-3.7498575610742
45,55696205265391.52,5598644.211538462,-3.995508666356095
46,55684255461953.6,7111968.014423077,-5.293159749409482
47,55673523587190.62,7428427.379807692,-5.626331607883455
48,55661396023044.51,9975160.798076924,-7.805168848234429
49,55650045980841.22,10632095.802884616,-8.421311319865312
50,55635677485484.26,12743122.317307692,-10.263327703852944
51,55622412776339.85,14504342.350961538,-11.856661343608057
52,55607752941989.11,15790460.826923076,-13.006855908083914
53,55592681838824.38,18999199.067307692,-15.803662322188103
54,55578284441788.28,19548780.625,-16.35439030436431
55,55561437799510.77,20734630.019230768,-17.47604227142734
56,55544246903805.49,23322257.355769232,-19.742177866911184
57,55527281450718.27,25864210.980769232,-21.986461577483364
58,55508659230496.78,27815877.519230768,-23.736604249868815
59,55489943508279.625,31422490.076923076,-26.85049605836569
60,55469772382373.086,33884453.384615384,-29.01602926943496
61,55453407932248.54,36113488.711538464,-31.169601955522424
62,55428307528198.836,39868557.807692304,-34.36367105807334
63,55406443770240.86,43262770.288461536,-37.37245223202015
64,55383733593749.86,46426980.211538464,-40.15099380157229
65,55359863225632.586,48119467.538461536,-41.736591836571726
66,55335708377920.164,49610410.76923077,-43.19679001826631
67,55310246382471.35,58092020.192307696,-50.42965267326954
68,55284272515709.73,57657055.23076923,-50.20515417495292
69,55256877538305.97,63596046.115384616,-55.3268849509217
70,55235267543562.84,61475560.461538464,-53.89888740858292
71,55201280564404.62,63561975.07692308,-55.67889819584056
72,55172246250605.07,65604418.07692308,-57.65006788906099
73,55141869242496.22,71249320.3076923,-62.281594980686684
74,55123355179792.42,79766299.61538461,-70.40927404670674
75,55079799543190.08,99367854.46153846,-87.03421035016429
76,55047670947250.8,98317560.76923077,-86.52122300729432
77,55012937554282.24,118843663.76923077,-104.45199683742146
78,54977572222115.26,127572831.0,-112.25424619380497
79,54942212299601.07,135457918.30769232,-119.46558915009578
80,54906496418580.19,138333976.6153846,-122.53096191076462
81,54867573563497.86,161743165.23076922,-142.67145023109043
82,54833903597546.61,171465409.23076922,-151.56946541798
83,54789965480186.695,197157104.92307693,-174.0138587251752
84,54748459796511.125,216748684.46153846,-191.27227203383327
85,54709327991218.414,229993294.46153846,-203.1440548229948
86,54664552778898.44,247894838.15384614,-218.99351107236933
87,54620076566409.586,273860104.46153843,-241.83069046584782
88,54575372092745.77,296463520.9230769,-261.8113698817818
89,54529253323653.86,332991917.6923077,-293.96620429091445
90,54486439645649.45,333244409.53846157,-294.8270467664002
91,54435181185063.04,377959793.0769231,-334.14938287420966
92,54386859241988.74,406835182.15384614,-359.870453113315
93,54335273009630.0,431822733.84615386,-382.1197746457721
94,54284063005694.0,467633484.9230769,-413.76194391484455
95,54231993740608.52,497148332.61538464,-440.0437803290868
96,54179021182511.414,538684873.8461539,-476.6331850685559
97,54123367708472.51,575010363.3846154,-508.76329828526093
98,54078979844224.57,595136973.5384616,-527.3190360210632
99,54010767320880.7,642137486.1538461,-568.6289759870448
100,53955447935443.84,655171186.4615384,-581.2598912660123
101,53893721472353.3,717602657.2307693,-635.5200500274841
102,53833030005663.875,755841816.6153846,-669.3400761093517
103,53771281524021.26,839065003.6923077,-742.6453233620364
104,53717291053456.39,844376123.0769231,-749.0024689301484
105,53644399682809.414,971611854.1538461,-860.112967492454
106,53582000071457.65,949186866.4615384,-842.6597374903196
107,53513352472883.92,1046676454.1538461,-927.2999911083219
108,53466560360445.26,1052969243.6923077,-936.0697142898323
109,53376705444792.0,1122929591.3846154,-996.1969842456143
110,53306014850182.12,1170722644.9230769,-1038.0520533983224
111,53237403582021.02,1351972755.6923077,-1196.8625757806878
112,53161198667560.086,1373200195.6923077,-1217.2588892998433
113,53092620363843.22,1392824379.0769231,-1236.9837269057539
114,53012495584362.98,1513073750.1538463,-1342.163539826029
115,52936821823865.805,1714053378.4615386,-1517.4516404750514
116,52859403547040.47,1757656633.8461537,-1557.0561267657295
117,52789563299923.45,1773777543.3846154,-1575.318990459282
118,52699304536711.84,1857459604.9230769,-1647.954994258705
119,52616764177864.625,2153709694.769231,-1906.2419684504036
120,52533330873246.266,2292990884.923077,-2028.1391106256203
121,52453963017221.96,2564674523.076923,-2268.0475049474817
122,52364551304464.16,2613165838.769231,-2311.4153561910553
123,52276747134317.65,2771340640.0,-2451.240701327851
124,52188714007952.78,2617691687.3846154,-2318.1556913359886
125,52122175399570.39,3095899662.769231,-2738.4289719623157
126,52008425882725.96,3096176187.076923,-2739.7100633169675
127,51916529720458.04,3345396516.923077,-2959.172916940659
128,51821421750900.39,3392151328.0,-3001.7350562303136
129,51728248310144.0,3564036029.5384617,-3154.1821257786673
130,51629597191724.04,3643725981.5384617,-3225.5197892496903
131,51533216319971.45,3839938395.076923,-3398.7414082841424
132,51433742960543.375,3975294306.4615383,-3519.7359047672157
133,51331356850753.26,3779228775.3846154,-3352.9652657854153
134,51294009447681.26,4157301937.230769,-3685.436916279892
135,51130616713149.49,4547121853.538462,-4025.0891035579184
136,51056227337066.266,4565775155.692307,-4048.263738143134
137,50922455746735.06,4475624228.923077,-3971.9026878465284
138,50853661804729.1,4907021587.692307,-4351.9117593434685
139,50706598614756.7,5439835889.230769,-4814.134621156534
140,50598752772068.39,5405680526.769231,-4792.234422519454
141,50487349654328.47,5472928211.692307,-4858.390454078832
142,50373014651071.375,5403646173.538462,-4797.363560209751
143,50311805925894.414,6229411121.230769,-5518.917072277794
144,50145698787746.35,6525684204.307693,-5778.332173696921
145,50028847488911.06,7115024836.923077,-6293.380894350575
146,49916119569616.31,7081687739.076923,-6276.294892418641
147,49791301577497.26,7279099490.461538,-6455.680495496923
148,49670725608480.31,7590061774.769231,-6724.246924988642
149,49564234123066.35,7729137723.076923,-6857.68005634099
150,49424657026064.31,8297459731.692307,-7355.197168838823
151,49299940197339.61,8165067697.230769,-7242.789169358078
152,49181245739866.35,9021212819.692308,-7991.458647821178
153,49042222561594.98,9155597213.538462,-8116.440275723841
154,48915364745227.92,9318474712.615385,-8269.621240667642
155,48781974504627.45,9665713624.615385,-8573.431633116901
156,48650919977812.49,9985030862.76923,-8858.494602261795
157,48515183662785.26,10335800152.615385,-9162.88689115478
158,48380416056020.805,10671914220.307692,-9460.307048795301
159,48263961433962.664,11276244942.76923,-9992.080343819773
160,48106998950084.7,11359489191.384615,-10078.507503134348
161,47967683323178.664,11857737737.846153,-10519.143728217929
162,47827069107635.27,12547156854.153847,-11113.019742090755
163,47684079120588.55,13216625270.153847,-11698.192176932132
164,47544059932889.1,13980090289.23077,-12370.71533222955
165,47394543355271.53,14085035244.307692,-12468.425374379067
166,47254167145943.84,14507501981.538462,-12848.508708867426
167,47099776078564.39,15206188219.076923,-13456.626456473776
168,46951238258143.375,15163030370.461538,-13443.201645145184
169,46799688843169.88,16371523131.076923,-14482.602267877784
170,46647983483890.94,16904229100.307692,-14954.5694116939
171,46495082943320.31,16945579086.76923,-14998.931496334539
172,46392939113031.38,17947804317.53846,-15894.039398715462
173,46186336031578.04,18462265540.923077,-16346.707413035047
174,46028782219615.375,17975851480.615383,-15938.980823867483
175,45869160057833.414,17973297664.0,-15953.219001297788
176,45728304488598.9,19649050939.076923,-17407.511229450767
177,45546896949428.39,20124133336.615383,-17820.933200153995
178,45392971436102.27,20900505757.53846,-18515.82114751623
179,45254181125792.625,22120820086.153847,-19567.777743297687
180,45103268612316.86,22102286670.76923,-19597.785858275212
181,44898002541908.08,25520472536.615383,-22541.744798957057
182,44736489823716.39,25430920192.0,-22494.048591877796
183,44563456610106.98,25932277051.076923,-22937.820593808
184,44397149354117.02,26696834304.0,-23620.762991645028
185,44226549055904.625,27710414020.923077,-24497.531438431703
186,44053750975304.84,26602686700.307693,-23565.68075111381
187,43895390836505.1,29080429607.384617,-25721.48548778404
188,43705879982694.9,29492010259.692307,-26096.33960458022
189,43532080990057.414,30573774178.46154,-27045.688684092696
190,43355503583364.266,31520701636.923077,-27867.16468839337
191,43178129615666.195,32441218993.23077,-28678.50679205534
192,43016467083595.3,33188437149.53846,-29369.640863463766
193,42817978411256.47,33208749764.923077,-29429.20896950708
194,42638137336862.12,34187775172.923077,-30251.58491575639
195,42477458529325.18,34931999665.23077,-30940.577215005927
196,42274236861332.08,35218840891.07692,-31219.15728441537
197,42093078180838.9,36141572647.38461,-32029.523287205793
198,41909389495958.586,36102268100.92308,-31993.903396871036
199,41790329411684.39,37646772932.92308,-33362.064347275125
200,41543480336213.336,41517041545.84615,-36691.859877982664
201,41352613137199.69,43137256369.23077,-38115.56221154404
202,41162075499028.08,43214462503.38461,-38210.011045299514
203,40975168996861.49,43825265152.0,-38767.73922094487
204,40787443517030.9,44238784984.61539,-39180.3242314117
205,40594939028033.26,47621404199.38461,-42086.10004384492
206,40405630365702.9,47536113979.07692,-42083.98593470702
207,40211467202665.414,50587766153.84615,-44700.308784275345
208,40024036592441.73,51375907485.53846,-45452.41566781483
209,39826624852768.625,51889594328.61539,-45878.28745569396
210,39682060237753.73,52111992162.46154,-46179.59557274307
211,39431275785180.86,53550943192.61539,-47390.74973527278
212,39243286896825.73,53566364829.53846,-47478.3030433839
213,39031723904681.84,54597623808.0,-48403.5875712055
214,38848421735584.625,54110556002.46154,-47983.47597686537
215,38726066534560.625,58173774690.46154,-51500.86454355399
216,38451479889538.51,62042216605.53846,-54820.267684390856
217,38246665924618.04,59790754737.23077,-52940.308514932636
218,38041601022721.695,62120641693.53846,-54958.204224835616
219,37925512892210.195,63250449723.07692,-56020.37384374931
220,37646001292418.51,68054517444.92308,-60101.85369060069
221,37430174887687.53,67937104817.23077,-60043.345756123235
222,37236313848366.43,68660065516.30769,-60718.96278844653
223,37023594281110.586,70018895793.23077,-61913.39507695181
224,36823988921872.05,69919370082.46153,-61909.16250958809
225,36619955434224.94,72157504433.23077,-63843.07109666289
226,36414838770733.18,73103651761.23077,-64723.55995411995
227,36214645013232.94,73568977132.3077,-65205.047841341606
228,36004926455135.69,76703693115.07692,-67873.46455581237
229,35803517195776.0,80722125745.23077,-71376.00976467815
230,35610335731380.7,87674168871.38461,-77318.68589380154
231,35396317356370.82,81918038173.53847,-72481.88928252993
232,35190003294927.61,87836909095.38461,-77554.17099470596
233,34969899194287.688,88605590921.84616,-78264.75803836866
234,34765623067512.47,88365821164.3077,-78145.51233365749
235,34558095115093.332,88876696339.6923,-78586.09526698088
236,34371081706255.06,91774461636.92308,-81155.02912793793
237,34141302871593.727,92961678729.84616,-82222.42093148606
238,33939479130056.785,96793665220.92308,-85515.28994216099
239,33718606260113.57,96909382262.15384,-85646.57320488497
240,33517788288296.156,94541642043.07692,-83690.24224909108
241,33308068848710.273,103160124022.15384,-91068.474700906
242,33098163091484.83,104139160891.07692,-91953.71291138396
243,32887913924864.0,105067316775.38461,-92816.47878290393
244,32698876260040.785,102451741932.3077,-90750.39018750058
245,32489187277633.254,110632974178.46153,-97660.27311027507
246,32256497090426.98,110729807714.46153,-97841.14671410619
247,32062953343538.195,111427585417.84616,-98540.51019632214
248,31852732911937.254,121630515987.6923,-107208.05688837967
249,31652798750234.906,123371554185.84616,-108796.78636296032
250,31439254524656.94,125087649634.46153,-110365.81772765213
251,31226060889850.98,126809996051.6923,-111858.03925261217
252,31028277902356.08,125432833575.38461,-110819.11289866822
253,30814980541319.53,126826683155.6923,-112072.92109876902
254,30613130310716.234,128858790990.76923,-113865.77783530769
255,30395999573122.51,130941559099.07692,-115719.03106186408
256,30208281181743.688,128716861282.46153,-113877.04971420745
257,29991699193876.08,129146157528.61539,-114311.88772419233
258,29813822886520.47,135066491510.15384,-119433.67390462373
259,29591497739103.37,141576237686.15384,-124992.28311378504
260,29369536133923.137,137902358843.07693,-121982.446399708
261,29164236050572.55,147264342488.6154,-129986.54196088058
262,28982883655720.156,140222028878.76923,-124152.70096543887
263,28948328268117.332,148951967271.3846,-131708.23146804047
264,29412140857926.273,156278011273.84616,-137890.58131914164
265,28423316368203.293,154432786747.07693,-136483.90592817048
266,28199500184314.98,162936424605.53845,-143719.70671548168
267,27995768942310.902,164246055857.23077,-144936.79157224414
268,27809940103710.117,156519313880.6154,-138564.46190019805
269,27658573934200.47,170790161801.84616,-150656.87641935734
270,27400082537090.51,171137296068.92307,-151038.951875187
271,27204907059822.43,173095867155.69232,-152801.99882504565
272,27009499253117.49,171700117188.92307,-151813.1200168374
273,26819086921607.53,180370118183.3846,-159153.6263216797
274,26600103891064.47,180257048418.46155,-159137.47853719525
275,26448100823722.668,187630304649.84616,-165516.01543077134
276,26245625535126.59,190756467948.30768,-168252.41176702786
277,26031702774522.98,191043672851.69232,-168669.32957813246
278,25869476601921.254,197773617309.53845,-174472.40656581748
279,25691025170823.53,196276190916.92307,-173268.03202339093
280,25470672332866.51,202601704526.76923,-178735.69907805955
281,25264610182766.43,207752437760.0,-183208.21774873696
282,25088955094076.234,207078648910.76923,-182827.8883043406
283,24902570098406.902,208218594697.84616,-183990.67985022903
284,24737712047967.37,211826589696.0,-187047.1070769333
285,24553071597829.02,214754022321.23077,-189610.07606366117
286,24458855454338.51,216263354840.6154,-191151.2731820877
287,24193450183258.35,218208854646.15384,-192936.12952159575
288,24019157117409.883,230460010496.0,-203355.70336260696
289,23831332344852.08,226801461720.6154,-200506.89098741297
290,23643904787144.785,232567308288.0,-205473.02055631872
291,23491424494722.51,231543203682.46155,-204750.7857196595
292,23315277229397.332,238790153767.3846,-210951.82767450128
293,23127631571205.02,240664899584.0,-212667.20725622203
294,22978765305856.0,236691173691.07693,-209640.48655538866
295,22774014391979.92,240664970476.30768,-213055.75262731907
296,22655201940058.35,238169750291.69232,-211006.29431405145
297,22449729333007.06,250629778510.76923,-221633.36293021918
298,22295205496952.47,263381727389.53845,-232499.32655652767
299,22101786130356.523,261042233974.15384,-230729.82967296842
300,21951906577659.402,259718867101.53845,-229836.24479013533
301,21775837305394.195,262720818569.84616,-232590.31345723273
302,21642699682725.65,265440072310.15384,-234898.52107218135
303,21454397818879.61,276119937339.0769,-244031.37073305174
304,21338725665651.45,276405898633.8461,-244529.35774391834
305,21313051138810.98,270239399305.84616,-239722.52913756407
306,21022418753857.254,278897605710.7692,-246990.20998370225
307,20875598886289.57,271578932775.3846,-241154.59734329447
308,20682898784288.617,282874863931.0769,-250600.93623936977
309,20573560642088.156,273700786806.15384,-243111.65108037755
310,20404543386644.08,293795527758.7692,-260045.40117334956
311,20247545416724.08,296133653110.1539,-262202.54469281214
312,20142061559647.37,300423428568.61536,-266113.59532013786
313,19974473976229.65,300851490500.9231,-266504.7659554778
314,19852862575636.08,310036850530.46155,-274300.1687997865
315,19689502495683.766,304255044056.61536,-269765.3915086128
316,19570432549908.08,307676583463.38464,-272877.5596392422
317,19370759676353.5,309393721186.46155,-274453.25433502404
318,19286654176528.0,312555886434.46155,-277240.6155153898
319,19179650509281.883,317192280851.6923,-281128.9517194088
320,19016320224321.254,323215915795.6923,-286402.1400050489
321,18900373660892.863,344456556859.0769,-304403.1906689843
322,18750214731053.176,332173230080.0,-294461.51664541184
323,18632437632622.43,338284453257.8461,-299645.7425665512
324,18504491108793.727,342520690215.38464,-303289.284516406
325,18409227616296.156,331543478587.0769,-294281.88402111136
326,18261323448239.688,345943837144.61536,-306468.002106379
327,18140783246045.96,344724773651.6923,-305712.38247172965
328,18020319790256.63,350341457132.3077,-310470.5584339724
329,17869951143574.59,341703549558.1539,-303634.2586282016
330,17771149721597.273,349534299372.3077,-310280.54944059905
331,17687688908593.35,354894309848.61536,-315161.1636423146
332,17601522544596.785,337799320497.2308,-300963.15861466253
333,17653945137433.098,380290421051.0769,-336512.845435452
334,17330598664954.98,363930722934.1539,-323399.94284594274
335,17211898526356.52,372630176374.1539,-330463.4753952785
336,17104624603015.53,372177559552.0,-330365.318711096
337,17015954126928.314,371977174409.8461,-330390.04627646576
338,16887729897953.883,393868883495.38464,-348703.0676147637
339,16828566584731.607,376952221380.9231,-334841.2521709012
340,16711255177798.275,392569662542.7692,-347985.3638392736
341,16613878820482.51,390157117282.46155,-346171.7865660547
342,16464387760007.53,388605519084.3077,-345165.9487116789
343,16349931741013.049,394062324972.3077,-349739.62740005966
344,17272093023613.49,402420293001.8461,-356842.6391557152
345,17024077846166.588,398710790301.53845,-354124.76838547335
346,16154577270387.451,398531993600.0,-354338.5243000647
347,16029171844758.588,398460934931.6923,-354453.3946347598
348,15968684478745.098,401527590596.9231,-357176.0201714856
349,15811098011618.7,396109346973.53845,-353011.32281161175
350,15780252424131.766,412799930683.0769,-366707.09687531786
351,15726936142546.824,410982911684.9231,-365355.97756155283
352,15618608060743.656,408057883726.7692,-362987.31839705684
353,15541115974676.078,415598590109.53845,-369560.4324849835
354,15470470752787.883,417866494897.2308,-371420.7845917135
355,15356041984998.902,425770649442.46155,-378218.90544247924
356,15285455841882.354,431681394845.53845,-383557.3710566932
357,15179649527406.432,431047301907.6923,-383150.1973785196
358,15077180801576.156,430623170560.0,-382876.6748921092
359,15063000556861.844,428688802422.1539,-381331.02946310834
360,14986629475066.98,430257928349.53845,-382771.97902802814
361,14973034666556.234,424475807428.9231,-378582.0458108612
362,14884695718169.098,450490901110.1539,-400117.08035297354
363,14784280494642.195,460196576019.6923,-408139.5597044546
364,14666246041961.412,454434350316.3077,-403791.00916382234
365,14642141533221.646,440210479261.53845,-392104.34572096914
366,14554169255574.588,454548848009.8461,-403926.23913986224
367,14498600804271.686,449471562358.1539,-399972.4308042304
368,14431221997763.766,442721543404.3077,-394779.8211573875
369,14334992499973.02,456681352900.9231,-406050.36819172587
370,14299983204432.314,459282953137.2308,-408489.96411824104
371,14271818068530.195,460553463650.46155,-409642.9614285901
372,14192469724538.834,458810134212.9231,-408621.63390723895
373,14153680347457.256,471822588691.6923,-419245.0480046612
374,14051520201237.781,449234986850.46155,-400685.3869092674
375,14043534132871.53,458506091283.6923,-408636.67424158484
376,13960392625292.549,472450415379.6923,-420157.7108726746
377,13847721963384.984,472286641545.8461,-420437.27328057494
378,13856263302866.824,476336501681.2308,-423682.77776773914
379,13725290820065.883,472435811564.3077,-420720.52236934676
380,13708150142317.586,465385155032.61536,-415144.69000971044
381,13723806660545.205,454024042653.53845,-405569.2279256168
382,13765180176015.22,462514976925.53845,-413272.92645781656
383,13581563954276.393,468405992841.8461,-417976.9388917967
384,13595668341816.47,460696649097.8461,-411522.41769839305
385,13446437012831.373,467309790444.3077,-417455.5371070912
386,13403588891127.215,468813373440.0,-418841.81080561184
387,13383267295553.256,494349927030.1539,-439836.8281147567
388,13375601257413.02,472470775020.3077,-422419.6103417097
389,13285466385428.48,472959266500.9231,-422532.3261364202
390,13201653464194.51,453452271931.0769,-406709.9480830597
391,13198964363906.51,470844183473.2308,-420890.7617866923
392,13132837672920.451,472979358326.1539,-422882.1149640194
393,13163899089940.693,457949104600.61536,-410038.34049193194
394,13060069188493.375,485234477528.61536,-433198.5602252301
395,13031443799933.49,477548133139.6923,-427498.7628657352
396,12965453367685.02,475903925641.8461,-426106.6906504413
397,12980956226390.588,472931528388.9231,-423458.4017351923
398,12908898714097.568,476960569501.53845,-426329.23999996355
399,12843433426221.176,476680057147.0769,-426267.34362209216
400,12785515440353.883,465580679168.0,-417425.93270986655
401,12749973996885.334,493231794018.46155,-440335.6960833885
402,12783977421803.922,484735974793.8461,-433989.40453920374
403,12744127144909.805,474793638045.53845,-425549.5855995313
404,12718152012430.459,473536368324.9231,-424162.6741831136
405,12630428793113.098,466993062518.1539,-418556.55603787187
406,12600134602591.373,470136801122.46155,-421289.6663022105
407,12599340604948.078,466004020932.9231,-418510.6827593855
408,12500919227291.607,473945917912.61536,-425152.31266133505
409,12545189450589.795,486661728728.61536,-435362.0184928804
410,12459669514039.215,470543895630.7692,-422289.1140010864
411,12468703630136.785,460335402062.7692,-413190.0422559161
412,12378306627979.594,464707904748.3077,-416855.7262156832
413,12405586250045.78,476966472152.61536,-426678.1890972198
414,12367878006824.156,479526034825.8461,-429487.32136012905
415,12344202175347.451,481384254542.7692,-430801.02673072903
416,12307743900611.766,464804710872.61536,-417770.0056530486
417,12187556075921.568,458360697462.1539,-411841.35188195633
418,12215752178930.154,449275909671.38464,-404217.2332352811
419,101580271027420.86,475950287950.7692,-425305.5956242158
420,12392712701189.02,411112148676.9231,-369976.33319510584
421,12257086855368.785,407120115869.53845,-366271.29027694004
422,12246621986608.941,414270218240.0,-371668.81742968335
423,12233294118912.0,400767248856.61536,-360420.21040691854
424,12190560879395.137,385982450766.7692,-348080.4765440718
425,12163666611983.059,394725381041.2308,-354685.13479737146
426,12144798118031.21,417147991276.3077,-373017.4501248504
427,12138504087752.785,393414564312.61536,-353683.5911184528
428,12088227846148.705,395112659731.6923,-354640.7535145623
429,12096329438879.6,402010530422.1539,-360008.88596261333
430,12082889914202.354,387726482825.8461,-348061.23082231154
431,12050723066498.51,388529054956.3077,-348439.05079915415
432,12041996371847.53,376070327374.7692,-338011.2473226773
433,12003762841479.53,394671755264.0,-353387.54045785667
434,12009859987174.902,375607449127.38464,-337894.98200502293
435,12026643376449.256,378830962688.0,-340218.9773674129
436,11978265228581.256,366244046375.38464,-329739.9542264359
437,11929945563722.98,369294392398.7692,-331727.6851608862
438,11911365888176.715,366613858776.61536,-329162.8026898578
439,11890695865926.275,371874774094.7692,-333769.4751248472
440,11875479668791.844,380267442806.1539,-340642.26624312013
441,11862068445746.195,364223642072.61536,-327517.2231972535
442,11820468353064.156,368288368482.46155,-330031.5223177761
443,11815449713895.67,369895000851.6923,-330655.1891459172
444,11782119978555.922,361032458555.0769,-323303.7139956253
445,11778265354039.215,393348586259.6923,-350279.0688942837
446,11770634589685.96,370922005425.2308,-331722.6150489768
447,11710791778737.5,362223205612.3077,-324353.74389134045
448,11648143154878.744,361721641432.61536,-323821.94369708595
449,11669324919265.883,360633573691.0769,-322360.484456616
450,11617263212538.191,363441609176.61536,-324267.6004845499
451,11596341559536.941,353977355342.7692,-316525.08601671486
452,11560362380147.451,359874082028.3077,-321285.58563162124
453,11612273774305.295,375231309036.3077,-334093.72555959347
454,11506515561050.354,357287106560.0,-319242.07133519463
455,11557162533265.568,355190971785.8461,-316992.36666840245
456,11554780170595.137,354146948647.38464,-316219.36782468157
457,11544314148141.176,352256201649.2308,-313895.5797671293
458,11417249369718.193,374611107209.8461,-332191.28316797083
459,11436820384561.578,342680213031.38464,-306114.75959350594
460,11468330140782.672,359404962264.61536,-319483.2232324684
461,11418394410124.549,355497049639.38464,-315848.5588977115
462,11396051450521.098,355062491766.1539,-315583.28528551414
463,11318157130127.797,355186604662.1539,-315232.4905622805
464,11257742762848.627,344067840157.53845,-306041.58679452236
465,11284522419350.588,350525303256.61536,-310888.14548112865
466,11253260110667.295,340308665895.38464,-302307.36606700724
467,11258654155402.04,357299606764.3077,-315498.7754724267
468,11199556733490.195,330480714043.0769,-293458.9137332999
469,11176718014584.47,325552611170.46155,-288497.576493362
470,11171147613605.646,327360566665.8461,-289844.62383849855
471,11145584497744.314,319222157942.1539,-281720.71729892347
472,11100546113094.275,327007934936.61536,-288359.6001613644
473,11059181065155.766,316898667283.6923,-279195.15339776134
474,11081642025160.785,301537538441.8461,-265274.4650193488
475,11000456261167.686,302391089545.8461,-265905.7018172854
476,11019715785477.02,302194273358.7692,-265627.2945502621
477,10920567828600.902,294315370180.9231,-258034.7492241381
478,10941471007523.137,292266783822.7692,-255777.48233049043
479,10844301066631.53,281744070656.0,-246243.36962886414
480,10866541134024.785,271888636297.84616,-237443.71561975594
481,10864768889936.314,268580041728.0,-234530.1090156087
482,10838311736944.941,263566048649.84616,-229601.78404270986
483,10723546930878.744,267701367177.84616,-232536.82834323074
484,10774140212906.666,249571313506.46155,-216606.6542927018
485,10739616868702.117,249606457659.07693,-215811.97999102733
486,10701154953597.49,244976519168.0,-211386.0043068472
487,10694353017032.785,236555903133.53845,-203879.92002333316
488,10644859140362.04,237130206050.46155,-203935.88343031995
489,10661669123566.432,224975574488.6154,-193132.60436501136
490,10571696791401.412,223971907190.15384,-192073.44359005106
491,10535378435440.926,210336526887.3846,-180398.44790530647
492,10556088609008.941,214055088482.46155,-183441.53603705007
493,10549063527815.53,208551841870.76923,-178346.531504726
494,10507907743193.568,199356179968.0,-170060.76579475583
495,10397160235393.104,199206402993.23077,-169933.6803234736
496,10434282372391.584,192049233762.46155,-164032.27501570902
497,10360354843386.98,181647847817.84616,-155086.94050490536
498,10340678978790.902,179381128467.69232,-153017.41010873183
499,10296905238166.588,175296411372.30768,-149444.80117195964
500,10330505282177.568,170832987726.76923,-145548.45833399903
